"""c.id""","""k.idpessoa"""
400,7043815
338,7043815
356,7043815
272,7043815
287,7043815
288,7043815
297,7043815
247,7043815
248,7043815
258,7043815
226,7043815
212,7043815
235,7043815
197,7043815
205,7043815
199,7043815
154,7043815
182,7043815
116,7043815
131,7043815
32,7043815
16,7043815
2,7043815
401,7043815
380,7062400
400,7062400
401,7062400
338,7062400
356,7062400
379,7062400
287,7062400
288,7062400
297,7062400
248,7062400
258,7062400
272,7062400
226,7062400
235,7062400
247,7062400
199,7062400
212,7062400
205,7062400
182,7062400
197,7062400
131,7062400
154,7062400
116,7062400
32,7062400
16,7062400
2,7062400
380,7063592
400,7063592
401,7063592
338,7063592
356,7063592
379,7063592
287,7063592
288,7063592
297,7063592
248,7063592
258,7063592
272,7063592
226,7063592
235,7063592
247,7063592
199,7063592
212,7063592
205,7063592
182,7063592
197,7063592
131,7063592
154,7063592
116,7063592
16,7063592
32,7063592
2,7063592
380,7085343
400,7085343
401,7085343
338,7085343
356,7085343
379,7085343
287,7085343
288,7085343
297,7085343
248,7085343
258,7085343
272,7085343
226,7085343
235,7085343
247,7085343
199,7085343
212,7085343
205,7085343
182,7085343
197,7085343
131,7085343
154,7085343
116,7085343
16,7085343
32,7085343
2,7085343
379,7115638
380,7115638
400,7115638
338,7115638
356,7115638
272,7115638
287,7115638
288,7115638
297,7115638
248,7115638
258,7115638
226,7115638
247,7115638
235,7115638
197,7115638
212,7115638
199,7115638
205,7115638
154,7115638
182,7115638
116,7115638
131,7115638
32,7115638
16,7115638
2,7115638
401,7115638
379,7135896
380,7135896
400,7135896
338,7135896
356,7135896
287,7135896
288,7135896
297,7135896
248,7135896
247,7135896
258,7135896
272,7135896
212,7135896
226,7135896
235,7135896
199,7135896
197,7135896
205,7135896
182,7135896
154,7135896
116,7135896
131,7135896
32,7135896
2,7135896
16,7135896
401,7135896
288,7142618
380,7154008
400,7154008
401,7154008
338,7154008
356,7154008
379,7154008
287,7154008
288,7154008
297,7154008
248,7154008
258,7154008
272,7154008
226,7154008
235,7154008
247,7154008
199,7154008
212,7154008
205,7154008
182,7154008
197,7154008
131,7154008
154,7154008
116,7154008
16,7154008
32,7154008
2,7154008
380,7236993
400,7236993
338,7236993
356,7236993
379,7236993
287,7236993
288,7236993
297,7236993
248,7236993
258,7236993
272,7236993
226,7236993
212,7236993
247,7236993
235,7236993
197,7236993
199,7236993
205,7236993
154,7236993
182,7236993
116,7236993
131,7236993
32,7236993
16,7236993
2,7236993
401,7236993
379,7244943
380,7244943
400,7244943
338,7244943
356,7244943
272,7244943
287,7244943
288,7244943
297,7244943
247,7244943
248,7244943
258,7244943
226,7244943
212,7244943
235,7244943
197,7244943
205,7244943
199,7244943
154,7244943
182,7244943
116,7244943
131,7244943
32,7244943
16,7244943
2,7244943
401,7244943
311,7249581
326,7249581
161,7249581
191,7249581
187,7249581
131,7249581
130,7249581
133,7249581
65,7249581
94,7249581
110,7249581
112,7249581
63,7249581
29,7249581
32,7249581
12,7249581
379,7294758
380,7294758
400,7294758
338,7294758
356,7294758
287,7294758
288,7294758
297,7294758
248,7294758
258,7294758
272,7294758
226,7294758
212,7294758
247,7294758
235,7294758
199,7294758
197,7294758
205,7294758
154,7294758
182,7294758
116,7294758
131,7294758
32,7294758
16,7294758
2,7294758
401,7294758
379,7300298
380,7300298
400,7300298
401,7300298
338,7300298
356,7300298
287,7300298
288,7300298
297,7300298
248,7300298
258,7300298
272,7300298
226,7300298
247,7300298
235,7300298
199,7300298
197,7300298
212,7300298
205,7300298
154,7300298
182,7300298
116,7300298
131,7300298
32,7300298
16,7300298
2,7300298
380,7328370
400,7328370
401,7328370
338,7328370
356,7328370
379,7328370
287,7328370
288,7328370
297,7328370
248,7328370
258,7328370
272,7328370
226,7328370
247,7328370
235,7328370
199,7328370
212,7328370
205,7328370
182,7328370
197,7328370
131,7328370
154,7328370
116,7328370
32,7328370
16,7328370
2,7328370
380,7368979
400,7368979
401,7368979
338,7368979
356,7368979
379,7368979
287,7368979
288,7368979
297,7368979
248,7368979
258,7368979
272,7368979
226,7368979
235,7368979
247,7368979
199,7368979
212,7368979
205,7368979
182,7368979
197,7368979
131,7368979
154,7368979
116,7368979
16,7368979
32,7368979
2,7368979
379,7387162
380,7387162
400,7387162
338,7387162
356,7387162
287,7387162
288,7387162
297,7387162
248,7387162
258,7387162
272,7387162
226,7387162
212,7387162
247,7387162
235,7387162
199,7387162
197,7387162
205,7387162
154,7387162
182,7387162
116,7387162
131,7387162
32,7387162
16,7387162
2,7387162
401,7387162
379,7401419
380,7401419
400,7401419
338,7401419
356,7401419
287,7401419
288,7401419
297,7401419
248,7401419
247,7401419
258,7401419
272,7401419
212,7401419
226,7401419
235,7401419
199,7401419
197,7401419
205,7401419
182,7401419
154,7401419
116,7401419
131,7401419
32,7401419
2,7401419
16,7401419
401,7401419
379,7448799
380,7448799
400,7448799
401,7448799
338,7448799
356,7448799
287,7448799
297,7448799
288,7448799
248,7448799
258,7448799
272,7448799
226,7448799
247,7448799
235,7448799
199,7448799
197,7448799
212,7448799
205,7448799
154,7448799
182,7448799
116,7448799
131,7448799
32,7448799
16,7448799
2,7448799
379,7455872
380,7455872
400,7455872
338,7455872
356,7455872
287,7455872
288,7455872
297,7455872
247,7455872
248,7455872
258,7455872
272,7455872
212,7455872
226,7455872
235,7455872
199,7455872
197,7455872
205,7455872
182,7455872
154,7455872
116,7455872
131,7455872
32,7455872
2,7455872
16,7455872
401,7455872
379,7466144
380,7466144
400,7466144
338,7466144
356,7466144
287,7466144
288,7466144
297,7466144
247,7466144
248,7466144
258,7466144
272,7466144
212,7466144
226,7466144
235,7466144
199,7466144
197,7466144
205,7466144
182,7466144
154,7466144
116,7466144
131,7466144
32,7466144
2,7466144
16,7466144
401,7466144
374,7492685
326,7502063
311,7502063
161,7502063
191,7502063
187,7502063
131,7502063
130,7502063
133,7502063
94,7502063
110,7502063
112,7502063
63,7502063
65,7502063
29,7502063
32,7502063
12,7502063
379,7530735
380,7530735
400,7530735
401,7530735
338,7530735
356,7530735
287,7530735
288,7530735
297,7530735
248,7530735
258,7530735
272,7530735
226,7530735
212,7530735
247,7530735
235,7530735
199,7530735
197,7530735
205,7530735
154,7530735
182,7530735
116,7530735
131,7530735
32,7530735
16,7530735
2,7530735
379,7550641
380,7550641
400,7550641
338,7550641
356,7550641
287,7550641
288,7550641
297,7550641
248,7550641
258,7550641
272,7550641
226,7550641
212,7550641
247,7550641
235,7550641
199,7550641
197,7550641
205,7550641
154,7550641
182,7550641
116,7550641
131,7550641
32,7550641
16,7550641
2,7550641
401,7550641
379,7554825
380,7554825
400,7554825
338,7554825
356,7554825
272,7554825
287,7554825
288,7554825
297,7554825
247,7554825
248,7554825
258,7554825
226,7554825
212,7554825
235,7554825
197,7554825
205,7554825
199,7554825
154,7554825
182,7554825
116,7554825
131,7554825
32,7554825
16,7554825
2,7554825
401,7554825
379,7587313
380,7587313
400,7587313
401,7587313
338,7587313
356,7587313
287,7587313
288,7587313
297,7587313
248,7587313
258,7587313
272,7587313
226,7587313
247,7587313
235,7587313
199,7587313
197,7587313
212,7587313
205,7587313
154,7587313
182,7587313
116,7587313
131,7587313
32,7587313
16,7587313
2,7587313
379,7594381
380,7594381
400,7594381
401,7594381
338,7594381
356,7594381
287,7594381
297,7594381
288,7594381
248,7594381
258,7594381
272,7594381
226,7594381
247,7594381
235,7594381
199,7594381
197,7594381
212,7594381
205,7594381
154,7594381
182,7594381
116,7594381
131,7594381
32,7594381
16,7594381
2,7594381
380,7683836
400,7683836
401,7683836
338,7683836
356,7683836
379,7683836
287,7683836
288,7683836
297,7683836
248,7683836
258,7683836
272,7683836
226,7683836
235,7683836
247,7683836
199,7683836
197,7683836
212,7683836
205,7683836
182,7683836
154,7683836
131,7683836
116,7683836
32,7683836
16,7683836
2,7683836
380,7688266
400,7688266
401,7688266
338,7688266
356,7688266
379,7688266
287,7688266
288,7688266
297,7688266
248,7688266
258,7688266
272,7688266
226,7688266
247,7688266
235,7688266
199,7688266
212,7688266
205,7688266
197,7688266
182,7688266
154,7688266
131,7688266
116,7688266
32,7688266
16,7688266
2,7688266
380,7711875
400,7711875
401,7711875
338,7711875
356,7711875
379,7711875
287,7711875
288,7711875
297,7711875
248,7711875
258,7711875
272,7711875
226,7711875
247,7711875
235,7711875
199,7711875
212,7711875
205,7711875
197,7711875
182,7711875
131,7711875
154,7711875
116,7711875
32,7711875
16,7711875
2,7711875
380,7725777
400,7725777
401,7725777
338,7725777
356,7725777
379,7725777
287,7725777
288,7725777
297,7725777
248,7725777
258,7725777
272,7725777
226,7725777
235,7725777
247,7725777
199,7725777
212,7725777
205,7725777
182,7725777
197,7725777
131,7725777
154,7725777
116,7725777
16,7725777
32,7725777
2,7725777
379,7733915
380,7733915
400,7733915
338,7733915
356,7733915
287,7733915
288,7733915
297,7733915
247,7733915
248,7733915
258,7733915
272,7733915
212,7733915
226,7733915
235,7733915
199,7733915
197,7733915
205,7733915
182,7733915
154,7733915
116,7733915
131,7733915
32,7733915
2,7733915
16,7733915
401,7733915
380,7740897
400,7740897
401,7740897
338,7740897
356,7740897
379,7740897
287,7740897
288,7740897
297,7740897
248,7740897
258,7740897
272,7740897
226,7740897
235,7740897
247,7740897
199,7740897
212,7740897
205,7740897
182,7740897
197,7740897
131,7740897
154,7740897
116,7740897
16,7740897
32,7740897
2,7740897
380,7751204
400,7751204
401,7751204
338,7751204
356,7751204
379,7751204
287,7751204
288,7751204
297,7751204
248,7751204
258,7751204
272,7751204
226,7751204
235,7751204
247,7751204
199,7751204
212,7751204
205,7751204
182,7751204
197,7751204
131,7751204
154,7751204
116,7751204
16,7751204
32,7751204
2,7751204
379,7756476
380,7756476
385,7756476
391,7756476
400,7756476
327,7756476
333,7756476
334,7756476
338,7756476
356,7756476
358,7756476
375,7756476
374,7756476
287,7756476
288,7756476
297,7756476
251,7756476
248,7756476
258,7756476
272,7756476
226,7756476
212,7756476
243,7756476
247,7756476
235,7756476
199,7756476
197,7756476
206,7756476
205,7756476
177,7756476
154,7756476
182,7756476
116,7756476
142,7756476
149,7756476
131,7756476
32,7756476
16,7756476
2,7756476
401,7756476
379,7765196
380,7765196
400,7765196
338,7765196
356,7765196
287,7765196
288,7765196
297,7765196
248,7765196
247,7765196
258,7765196
272,7765196
226,7765196
212,7765196
235,7765196
199,7765196
197,7765196
205,7765196
182,7765196
154,7765196
116,7765196
131,7765196
32,7765196
16,7765196
2,7765196
401,7765196
379,7779565
380,7779565
400,7779565
338,7779565
356,7779565
287,7779565
288,7779565
297,7779565
248,7779565
258,7779565
272,7779565
226,7779565
247,7779565
235,7779565
199,7779565
197,7779565
212,7779565
205,7779565
154,7779565
182,7779565
116,7779565
131,7779565
32,7779565
16,7779565
2,7779565
401,7779565
380,7813699
400,7813699
401,7813699
338,7813699
356,7813699
379,7813699
287,7813699
288,7813699
297,7813699
248,7813699
258,7813699
272,7813699
226,7813699
247,7813699
235,7813699
199,7813699
212,7813699
205,7813699
197,7813699
182,7813699
154,7813699
131,7813699
116,7813699
32,7813699
16,7813699
2,7813699
326,7838144
311,7838144
161,7838144
191,7838144
187,7838144
131,7838144
130,7838144
133,7838144
94,7838144
110,7838144
112,7838144
63,7838144
65,7838144
29,7838144
32,7838144
12,7838144
380,7882754
400,7882754
401,7882754
338,7882754
356,7882754
379,7882754
287,7882754
288,7882754
297,7882754
248,7882754
258,7882754
272,7882754
226,7882754
235,7882754
247,7882754
199,7882754
212,7882754
205,7882754
182,7882754
197,7882754
131,7882754
154,7882754
116,7882754
16,7882754
32,7882754
2,7882754
379,7901030
380,7901030
400,7901030
401,7901030
338,7901030
356,7901030
287,7901030
297,7901030
288,7901030
248,7901030
258,7901030
272,7901030
226,7901030
247,7901030
235,7901030
199,7901030
197,7901030
212,7901030
205,7901030
154,7901030
182,7901030
116,7901030
131,7901030
32,7901030
16,7901030
2,7901030
379,7943790
380,7943790
391,7943790
385,7943790
400,7943790
327,7943790
333,7943790
334,7943790
338,7943790
356,7943790
358,7943790
375,7943790
374,7943790
287,7943790
288,7943790
297,7943790
251,7943790
248,7943790
258,7943790
272,7943790
226,7943790
212,7943790
243,7943790
247,7943790
235,7943790
199,7943790
197,7943790
206,7943790
205,7943790
177,7943790
154,7943790
182,7943790
116,7943790
142,7943790
149,7943790
131,7943790
32,7943790
16,7943790
2,7943790
401,7943790
380,7943996
400,7943996
401,7943996
338,7943996
356,7943996
379,7943996
287,7943996
288,7943996
297,7943996
248,7943996
258,7943996
272,7943996
226,7943996
247,7943996
235,7943996
199,7943996
212,7943996
205,7943996
197,7943996
182,7943996
131,7943996
154,7943996
116,7943996
32,7943996
16,7943996
2,7943996
379,7946809
380,7946809
391,7946809
385,7946809
400,7946809
327,7946809
333,7946809
334,7946809
338,7946809
356,7946809
358,7946809
375,7946809
374,7946809
287,7946809
288,7946809
297,7946809
251,7946809
248,7946809
258,7946809
272,7946809
226,7946809
212,7946809
243,7946809
247,7946809
235,7946809
199,7946809
197,7946809
206,7946809
205,7946809
177,7946809
154,7946809
182,7946809
116,7946809
142,7946809
149,7946809
131,7946809
32,7946809
16,7946809
2,7946809
401,7946809
379,7987995
380,7987995
400,7987995
338,7987995
356,7987995
287,7987995
288,7987995
297,7987995
248,7987995
258,7987995
272,7987995
226,7987995
212,7987995
247,7987995
235,7987995
199,7987995
197,7987995
205,7987995
154,7987995
182,7987995
116,7987995
131,7987995
32,7987995
16,7987995
2,7987995
401,7987995
311,8001284
326,8001284
161,8001284
191,8001284
187,8001284
131,8001284
130,8001284
133,8001284
94,8001284
110,8001284
112,8001284
63,8001284
65,8001284
29,8001284
32,8001284
12,8001284
380,8001968
400,8001968
401,8001968
338,8001968
356,8001968
379,8001968
287,8001968
288,8001968
297,8001968
248,8001968
258,8001968
272,8001968
226,8001968
235,8001968
247,8001968
199,8001968
212,8001968
205,8001968
182,8001968
197,8001968
131,8001968
154,8001968
116,8001968
32,8001968
16,8001968
2,8001968
379,8008055
380,8008055
400,8008055
338,8008055
356,8008055
272,8008055
287,8008055
288,8008055
297,8008055
247,8008055
248,8008055
258,8008055
226,8008055
212,8008055
235,8008055
197,8008055
205,8008055
199,8008055
154,8008055
182,8008055
116,8008055
131,8008055
32,8008055
16,8008055
2,8008055
401,8008055
380,8055242
400,8055242
401,8055242
338,8055242
356,8055242
379,8055242
287,8055242
288,8055242
297,8055242
248,8055242
258,8055242
272,8055242
226,8055242
235,8055242
247,8055242
199,8055242
212,8055242
205,8055242
182,8055242
197,8055242
154,8055242
131,8055242
116,8055242
32,8055242
16,8055242
2,8055242
380,8061296
400,8061296
401,8061296
338,8061296
356,8061296
379,8061296
287,8061296
288,8061296
297,8061296
248,8061296
258,8061296
272,8061296
226,8061296
235,8061296
247,8061296
199,8061296
212,8061296
205,8061296
182,8061296
197,8061296
131,8061296
154,8061296
116,8061296
16,8061296
32,8061296
2,8061296
311,8062558
380,8081179
400,8081179
401,8081179
338,8081179
356,8081179
379,8081179
287,8081179
288,8081179
297,8081179
248,8081179
258,8081179
272,8081179
226,8081179
247,8081179
235,8081179
199,8081179
197,8081179
212,8081179
205,8081179
154,8081179
182,8081179
116,8081179
131,8081179
32,8081179
16,8081179
2,8081179
380,8093535
400,8093535
401,8093535
338,8093535
356,8093535
379,8093535
287,8093535
288,8093535
297,8093535
248,8093535
258,8093535
272,8093535
226,8093535
235,8093535
247,8093535
199,8093535
212,8093535
205,8093535
182,8093535
197,8093535
131,8093535
154,8093535
116,8093535
32,8093535
16,8093535
2,8093535
380,8105590
400,8105590
401,8105590
338,8105590
356,8105590
379,8105590
287,8105590
288,8105590
297,8105590
248,8105590
258,8105590
272,8105590
226,8105590
235,8105590
247,8105590
199,8105590
212,8105590
205,8105590
182,8105590
197,8105590
131,8105590
154,8105590
116,8105590
16,8105590
32,8105590
2,8105590
379,8125524
380,8125524
400,8125524
401,8125524
338,8125524
356,8125524
287,8125524
288,8125524
297,8125524
248,8125524
258,8125524
272,8125524
226,8125524
247,8125524
235,8125524
199,8125524
197,8125524
212,8125524
205,8125524
154,8125524
182,8125524
116,8125524
131,8125524
32,8125524
16,8125524
2,8125524
379,8184051
380,8184051
400,8184051
338,8184051
356,8184051
287,8184051
288,8184051
297,8184051
248,8184051
247,8184051
258,8184051
272,8184051
212,8184051
226,8184051
235,8184051
199,8184051
197,8184051
205,8184051
182,8184051
154,8184051
116,8184051
131,8184051
32,8184051
2,8184051
16,8184051
401,8184051
380,8225098
400,8225098
401,8225098
338,8225098
356,8225098
379,8225098
287,8225098
288,8225098
297,8225098
248,8225098
258,8225098
272,8225098
226,8225098
235,8225098
247,8225098
199,8225098
212,8225098
205,8225098
182,8225098
197,8225098
131,8225098
154,8225098
116,8225098
16,8225098
32,8225098
2,8225098
379,8246841
380,8246841
400,8246841
401,8246841
338,8246841
356,8246841
272,8246841
287,8246841
288,8246841
297,8246841
248,8246841
258,8246841
226,8246841
212,8246841
247,8246841
235,8246841
197,8246841
199,8246841
205,8246841
154,8246841
182,8246841
116,8246841
131,8246841
32,8246841
16,8246841
2,8246841
380,8249283
400,8249283
401,8249283
338,8249283
356,8249283
379,8249283
287,8249283
288,8249283
297,8249283
248,8249283
258,8249283
272,8249283
226,8249283
247,8249283
235,8249283
199,8249283
197,8249283
212,8249283
205,8249283
182,8249283
154,8249283
131,8249283
116,8249283
32,8249283
16,8249283
2,8249283
380,8264113
400,8264113
401,8264113
338,8264113
356,8264113
379,8264113
287,8264113
288,8264113
297,8264113
248,8264113
258,8264113
272,8264113
226,8264113
235,8264113
247,8264113
